,feature,cost
0,18.189091837132043,12169
1,4.862900003049564,19431
2,5.8748939732785495,10816
3,99.29745943983511,7779
4,59.95815944445931,19862
5,31.963386330770927,5478
6,92.7559768351373,10489
7,68.7522757291532,6087
8,51.911841585407124,1776
9,33.69859594884912,8713
10,3.9888127835398857,7058
11,31.243810503892668,16849
12,74.55368805682603,10331
13,37.45763670829161,1834
14,25.365536697430933,8128
15,5.2880438795538165,13156
16,30.88131493440648,5715
17,79.34057299337086,16473
18,9.21658381024475,19262
19,87.11128048082921,6338
20,20.597445746947297,10938
21,55.505141453576776,15809
22,95.33818261157039,4107
23,26.894911962919053,12828
24,61.985268647758595,2275
25,30.543172526487883,5653
26,85.36520468058727,19735
27,31.85140723937938,9594
28,9.132644460247342,10101
29,63.653000506227066,19594
30,13.792932852759742,12804
31,29.335124947678715,4329
32,50.39441059206609,4528
33,79.26279637180666,13110
34,24.899041914093768,12321
35,21.994708472310798,12081
36,36.4622918599798,3059
37,23.19722513154635,3602
38,13.519240444144264,14123
39,46.831806288384655,1948
40,43.60760441175947,16863
41,34.46524433130782,1876
42,75.32743065237021,15452
43,5.179042186758053,4365
44,53.68627321188738,10296
45,72.40746860371202,9468
46,21.922198628250268,16590
47,39.75444360387538,12763
48,73.71113127292854,3277
49,98.6242477501067,6347
50,79.26290665911601,14375
51,87.01905497019212,12817
52,9.685865166899143,9408
53,18.025537966730997,16896
54,16.58627395957495,3581
55,47.99140415270311,4319
56,42.46780488984001,7484
57,1.181389004049993,8524
58,66.24809803848525,14517
59,55.67375976245157,7000
60,75.76616855075747,14891
61,78.0922378464269,6034
62,59.06255886135304,19117
63,71.25662106409074,10320
64,75.22327446537483,11373
65,11.050700139612458,11275
66,87.3879719131742,11025
67,30.063484949274834,2580
68,59.39403703169385,16155
69,81.9653303366624,11099
70,4.9118690530741365,3859
71,71.20646694056781,1309
72,82.54862733119909,18504
73,82.4691170418693,1628
74,25.299572129642012,904
75,36.469617615601756,7880
76,23.42826275708212,9790
77,86.44895956134984,4595
78,53.49639597436449,14474
79,35.57282788980509,14645
80,99.96584939038411,3402
81,76.49361905469881,6503
82,79.54102984297828,5005
83,11.597780464590013,8091
84,31.391208312419028,19312
85,46.01238257034868,6769
86,42.481682573901004,17417
87,59.82257891764418,15036
88,45.0243351537012,10838
89,45.143273078910404,2467
90,24.42193248530018,15543
91,64.27374851634681,18298
92,91.58995769435585,1857
93,74.23207954316408,9577
94,20.19097989721762,14392
95,83.6628386579291,6992
96,27.62108849331356,762
97,74.04620152339422,9713
98,57.70421396708218,18274
99,82.79836874081595,15164
100,17.232467245168813,1578
101,82.09327786854533,8043
102,37.35761953771719,15916
103,38.65789142640479,19413
104,84.32982019029686,17616
105,67.07402091627226,19571
106,10.1839163675449,17366
107,79.47852255056077,3367
108,25.81135123700351,13764
109,58.26616065512685,19914
110,75.58931052214591,14089
111,74.22293108386503,4253
112,77.60482201545953,1248
113,15.109276502369418,3418
114,85.02464602366972,14751
115,10.273985739977821,5932
116,3.8925289709971223,4334
117,75.84334559204235,15575
118,59.72453421235051,15671
119,71.76704908117789,12125
120,44.763792717670604,8679
121,37.4594280717326,4985
122,37.58592232047548,19991
123,90.53666659166228,11919
124,44.390744344830914,16617
125,53.44065619097699,10845
126,29.676552277256995,16837
127,80.36432041643157,13858
128,48.2312996719334,2885
129,63.42211358286941,13542
130,78.59632189517866,19059
131,36.811145192173655,983
132,32.50327055003608,17430
133,88.49238359326631,5866
134,5.8651529269759255,19000
135,8.004358141478395,9795
136,86.670805755134,18491
137,9.981816608380234,5250
138,43.118256574681155,8115
139,53.72967887537086,12387
140,5.4678918730397434,12209
141,44.89271989601276,14025
142,81.17442424097534,2865
143,14.434275541966379,4733
144,32.59153942862505,4117
145,75.57447395021562,18957
146,38.39160489370964,17312
147,91.39554883662586,18107
148,46.03174633089873,3939
149,13.50158722453555,8443
150,83.47756568895078,16270
151,97.5410181245968,11000
152,28.068175645787154,13040
153,26.613575513660336,6997
154,89.08139309762129,5700
155,46.0748898229164,11131
156,98.77744094398972,13717
157,62.14043716781282,13344
158,87.20801330869877,5271
159,0.7899323965234739,19166
160,48.548604411477626,2870
161,95.66706381395647,3530
162,89.9548438979624,12664
163,73.89456197647391,15936
164,30.072800272281107,12978
165,70.03870248298279,17588
166,86.23653907017565,829
167,36.993640541345144,18350
168,87.84443764394778,7680
169,1.9501107990849587,2896
170,6.877610507070919,10870
171,2.389990933414843,19780
172,65.29300975791772,16499
173,28.951937804239027,3823
174,74.54454660133878,18259
175,49.846642945608586,18237
176,94.50743795255939,19014
177,59.550990549852244,8073
178,65.52626443475398,18449
179,94.39435541199094,17370
180,73.04240513905457,643
181,33.66499167990374,15848
182,39.995810368060624,11161
183,24.406828986254958,5732
184,40.70488031591217,1573
185,64.80788011475958,3706
186,26.269830392238546,18422
187,31.451946984005396,6545
188,36.63329606909833,5844
189,39.01439249811312,4487
190,67.44339767198325,12890
191,67.24725098229897,11042
192,50.984775786454705,12870
193,71.6192031872575,18260
194,21.75741907390649,1694
195,22.50905571260935,14373
196,67.50986007015753,14352
197,98.63449638575796,17747
198,91.27374311295199,18225
199,11.419167827057885,1514
200,20.547069508140048,1393
201,55.25373531734423,11208
202,63.77049969702495,11334
203,8.961439269911786,814
204,88.4198772532281,621
205,87.80749651057275,10902
206,60.03918139461858,16562
207,65.07091316316512,9356
208,25.388475749759344,11172
209,36.89059000112756,3566
210,46.35679222272022,9882
211,97.40634455934789,17746
212,18.7300747204464,13471
213,37.96323654959709,2805
214,90.81839944510705,19585
215,13.837577656957645,7019
216,42.933228282944434,6543
217,47.77757491030808,2836
218,57.21907907793378,16216
219,24.455368371452245,17040
220,30.40953249478955,3244
221,55.53993966203341,16137
222,79.21917480451512,11838
223,31.398159394354487,2505
224,93.8437424194938,17530
225,57.948493746899146,12699
226,7.108095735186836,19859
227,55.46580660412758,16115
228,58.577622391252746,11909
229,5.6707654927966145,12369
230,24.965943114435163,18834
231,57.75282874117688,4702
